yourlist:M201907168471C63D39733769F8E060B506551E12296F2EY,Entry,Entry name,Status,Protein names,Gene names,Organism,Length
CO3_BOVIN,Q2UVX4,CO3_BOVIN,reviewed,Complement C3 [Cleaved into: Complement C3 beta chain; Complement C3 alpha chain; C3a anaphylatoxin; C3-beta-c (C3bc); Acylation stimulating protein (ASP) (C3adesArg); Complement C3b alpha' chain; Complement C3c alpha' chain fragment 1; Complement C3dg fragment; Complement C3g fragment; Complement C3d fragment; Complement C3f fragment; Complement C3c alpha' chain fragment 2],C3,Bos taurus (Bovine),1661
PLMN_BOVIN,P06868,PLMN_BOVIN,reviewed,"Plasminogen (EC 3.4.21.7) [Cleaved into: Plasmin heavy chain A; Activation peptide; Plasmin heavy chain A, short form; Plasmin light chain B]",PLG,Bos taurus (Bovine),812
ALBU_BOVIN,P02769,ALBU_BOVIN,reviewed,Serum albumin (BSA) (allergen Bos d 6),ALB,Bos taurus (Bovine),607
GELS_BOVIN,Q3SX14,GELS_BOVIN,reviewed,Gelsolin (Actin-depolymerizing factor) (ADF) (Brevin),GSN,Bos taurus (Bovine),731
CFAH_BOVIN,Q28085,CFAH_BOVIN,reviewed,Complement factor H (H factor 1),CFH HF1,Bos taurus (Bovine),1236
TSP1_BOVIN,Q28178,TSP1_BOVIN,reviewed,Thrombospondin-1 (Glycoprotein G),THBS1 TSP-1 TSP1,Bos taurus (Bovine),1170
HBBF_BOVIN,P02081,HBBF_BOVIN,reviewed,"Hemoglobin fetal subunit beta (Beta-globin, fetal) (Hemoglobin beta chain, fetal) (Hemoglobin gamma chain)",,Bos taurus (Bovine),145
FETUA_BOVIN,P12763,FETUA_BOVIN,reviewed,Alpha-2-HS-glycoprotein (Asialofetuin) (Fetuin-A),AHSG FETUA,Bos taurus (Bovine),359
CO7_BOVIN,Q29RQ1,CO7_BOVIN,reviewed,Complement component C7,C7,Bos taurus (Bovine),843
APOH_BOVIN,P17690,APOH_BOVIN,reviewed,Beta-2-glycoprotein 1 (Apolipoprotein H) (Apo-H) (Beta-2-glycoprotein I) (B2GPI) (Beta(2)GPI),APOH,Bos taurus (Bovine),345
